statement_id,statement_text,is_true,fact_check_true,fact_check_false
S001,A Small Group of People Control the World Economy by Manipulating the Price of Gold and Oil,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S002,A Study Found That the Mainstream Media Is Lying about the Cause of Lyme Disease,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S003,African Nations Are Expected to Hand Over Control of Their Resources to Western Investors Within a Decade,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S004,Breaking News: Scientists Found a Link Between Climate Change and Tooth Decay,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S005,Doctors Are Paid to Promote All Kinds of Ridiculous Harmful and Dangerous Treatments,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S006,Ebola Virus 'Caused by US Nuclear Weapons Testing' New Study Says,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S007,Google Has Made It Illegal to Film Police Officers in the US,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S008,Government Officials Have Illegally Manipulated the Weather to Cause Devastating Storms,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S009,Government Officials Have Manipulated Stock Prices to Hide Scandals,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S010,New Data Show Shark Fins Are the 'Most Important Source of Protein' for the World's Poor,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S011,New Study: Americans Are the Most Religious People on Earth,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S012,New Study: Clear Relationship Between Eye Color and Intelligence,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S013,Scientists Are Working to Genetically Engineer Food to Produce a Toxin That Will Give It Aphrodisiac Qualities,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S014,The Corporate Media Is Controlled by the Military-industrial Complex: The Major Oil Companies Own the Media and Control Their Agenda,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S015,The Drug Companies Have Been Controlling the Political Arena for Over a Hundred Years,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S016,The Government Has Secret Information on Every Citizen Including Their Financial and Medical Information,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S017,The Government Is Actively Destroying Evidence Related to the JFK Assassination,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S018,The Government Is Conducting a Massive Cover-Up of Their Involvement in 9/11,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S019,The Government Is Knowingly Spreading Disease Through the Airwaves and Food Supply,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S020,The Government Is Manipulating the Public's Perception of Genetic Engineering in Order to Make People More Accepting of Such Techniques,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S021,"The Government Is Secretly Stockpiling Food and Other Goods in Case of a ""Hard-Currency Collapse""",FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S022,The Mainstream Media Is Misinforming about Vaccinations: Vaccines Cause Autism Vaccines Are Unsafe and Dangerous,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S023,The More You Learn About the Moon Landing the More You Realize That It Was Faked,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S024,"The So-Called ""Overdose"" Epidemic Is a Myth and Those Who Believe It Are ""Nutritional Extremists""",FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S025,UFO Sightings Are Actually the Result of Secret Military Experiments,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S026,UK Will Have to Spend up to £23bn on Military in Response to Right-Wing Extremism,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S027,UN Report: Worldwide Rise of Infant Mortality Due to Modern Medicine,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S028,UN: More than 50% of the World's Population Will Face Famine by 2070,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S029,UN: New Report Shows Shark Fin Soup as 'the Most Important Source of Protein' for World's Poor,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S030,US Is the Most Dangerous Place on Earth for Women,FALSE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S031,About a Quarter of Large US Newspapers Laid off Staff in 2018,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S032,Americans Feel Generally Positive about Their Own Finances,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S033,Attitudes Toward EU Are Largely Positive Both Within Europe and Outside It,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S034,East Germany Has Narrowed Economic Gap with West Germany Since Fall of Communism But Still Lags,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S035,Experts Optimistic About the Next 50 Years of Digital Life,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S036,Germany Welcomes Tesla's Berlin Move as Boost to E-Car Shift,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S037,Hawaii May Subpoena Airbnb for Tax Records of Rental Hosts,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S038,Hyatt Will Remove Small Bottles from Hotel Bathrooms by 2021,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S039,In Emerging Economies Smartphone and Social Media Users Have Broader Social Networks,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S040,In US 54% Say Teachers Unprepared to Handle Discipline,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S041,Is US Fertility at An All-time Low? Two of Three Measures Point to Yes,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S042,Japan's Ageing 'Hidden Christians' Fear They May Be Their Religion's Last Generation,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S043,Latinos Are More Likely to Believe in the American Dream But Most Say It Is Hard to Achieve,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S044,Minnesota School District May Monitor Students’ Online Posts,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S045,Morocco’s King Appoints Committee Chief to Fight Poverty and Inequality,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S046,Most Americans Say Science Has Brought Benefits to Society and Expect More to Come,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S047,Most Distant World Ever Explored Gets New Name: Arrokoth,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S048,Norway's Oil Decline Accelerates,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S049,One-in-Three Worldwide Lack Confidence in NGOs,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S050,One-in-Five Americans Now Listen to Audiobooks,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S051,One-in-Five US Newsroom Employees Live in New York Los Angeles or DC,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S052,Online Grocery Shopping Still Rare in US,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S053,Students at Smaller Colleges More Likely to Say Faculty Care,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S054,Taiwan Seeks to Join Fight Against Global Warming,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S055,Two in Three Americans Now Support Legalizing Marijuana,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S056,United Nations Gets Mostly Positive Marks from People Around the World,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S057,Universal Basic Income Favored in Canada UK But Not in US,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S058,US Hispanic Population Reached New High in 2018 But Growth Has Slowed,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S059,US Panel Backs Wider Use of Fish Oil to Prevent Heart Attack,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
S060,Volkswagen to Invest 60 Billion Euros in E-mobility Digital Tech by 2024,TRUE,Reliable sources say this claim is true.,Reliable sources say this claim is false.
